0x809B10,Name,Description,Use Desc,ID,Type,ItemAbility,Stat Boosts,Effectiveness,Uses,Mt,Hit,Wt,Crit,Range,Price Per Use,Weapon Level,Icon,Use Effect,Weapon Effect,Weapon EXP,Debuff Type,IER Byte,Item Skill
Nothing,0x0,0x0,0x0,0x8e,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x8f,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x90,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Iron Memory,IronMemoryName,IronMemoryDesc,0x0,0x91,0x0,0x0,0x0,0x0,20,0,0,0,0,0x0,0,NoRank,IronMemoryIcon,0x0,NoEffect,0,0x0,0x0,0x0
Steel Memory,SteelMemoryName,SteelMemoryDesc,0x0,0x92,0x0,0x0,0x0,0x0,10,0,0,0,0,0x0,0,NoRank,SteelMemoryIcon,0x0,NoEffect,0,0x0,0x0,0x0
Silver Memory,SilverMemoryName,SilverMemoryDesc,0x0,0x93,0x0,0x0,0x0,0x0,5,0,0,0,0,0x0,0,NoRank,SilverMemoryIcon,0x0,NoEffect,0,0x0,0x0,0x0
Ranged Memory,RangedMemoryName,RangedMemoryDesc,0x0,0x94,0x0,0x0,0x0,0x0,10,0,0,0,0,0x0,0,NoRank,RangedMemoryIcon,0x0,NoEffect,0,0x0,0x0,0x0
Killing Memory,KillingMemoryName,KillingMemoryDesc,0x0,0x95,0x0,0x0,0x0,0x0,5,0,0,0,0,0x0,0,NoRank,KillerMemoryIcon,0x0,NoEffect,0,0x0,0x0,0x0
Effective Memory,EffectiveMemoryName,EffectiveMemoryDesc,0x0,0x96,0x0,0x0,0x0,0x0,10,0,0,0,0,0x0,0,NoRank,RoyalMemoryIcon,0x0,NoEffect,0,0x0,0x0,0x0
Blessed Memory,BlessedMemoryName,BlessedMemoryDesc,0x0,0x97,0x0,0x0,0x0,0x0,10,0,0,0,0,0x0,0,NoRank,BlessedMemoryIcon,0x0,NoEffect,0,0x0,0x0,0x0
Broken Memory,BrokenMemoryName,BrokenMemoryDesc,0x0,0x98,0x0,Indestructible,0x0,0x0,1,0,0,0,0,0x0,0,NoRank,BrokenMemoryIcon,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x99,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x9a,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x9b,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x9c,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x9d,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x9e,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x9f,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Skill Scroll,0xFFFF,0xFFFF,SkillScrollDesc,0xa0,0x9,Indestructible,0x0,0x0,1,0,0,0,0,0x0,0,NoRank,ClassCoreIcon,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
Nothing,0x0,0x0,0x0,0x29,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,NoRank,0x0,0x0,NoEffect,0,0x0,0x0,0x0
